"gene","add_variable","logFC","FDR","start","end","width","strand"
"SCO6029","DohkAvsM145_88h",0.35,0,6618177,6618839,663,"-"
"SCO5314","DohkAvsM145_48h",1.85,0,5785753,5786088,336,"-"
"SCO5314","DohkAvsM145_64h",0.16,0,5785753,5786088,336,"-"
"SCO5314","DohkAvsM145_88h",0.44,0,5785753,5786088,336,"-"
"SCO5315","DohkAvsM145_48h",1.81,0,5786122,5786601,480,"-"
"SCO5315","DohkAvsM145_64h",0.08,0,5786122,5786601,480,"-"
"SCO5315","DohkAvsM145_88h",0.17,0,5786122,5786601,480,"-"
"SCO5316","DohkAvsM145_48h",0.61,0,5786603,5786875,273,"-"
"SCO5316","DohkAvsM145_64h",0.05,0,5786603,5786875,273,"-"
"SCO5316","DohkAvsM145_88h",0.06,0,5786603,5786875,273,"-"
"SCO5318","DohkAvsM145_48h",1.53,0,5788216,5789487,1272,"-"
"SCO5318","DohkAvsM145_64h",0.3,0,5788216,5789487,1272,"-"
"SCO5318","DohkAvsM145_88h",0.56,0,5788216,5789487,1272,"-"
"SCO5319","DohkAvsM145_48h",0.95,0,5789484,5789957,474,"-"
"SCO5319","DohkAvsM145_64h",0.14,0,5789484,5789957,474,"-"
"SCO5319","DohkAvsM145_88h",0.26,0,5789484,5789957,474,"-"
"SCO5320","DohkAvsM145_48h",1.61,0,5790104,5791297,1194,"-"
"SCO5320","DohkAvsM145_64h",0.14,0,5790104,5791297,1194,"-"
"SCO5320","DohkAvsM145_88h",0.42,0,5790104,5791297,1194,"-"
"SCO5321","DohkAvsM145_48h",1.12,0,5791641,5793524,1884,"+"
"SCO5321","DohkAvsM145_64h",0.42,0,5791641,5793524,1884,"+"
"SCO5321","DohkAvsM145_88h",0.74,0,5791641,5793524,1884,"+"
"SCO1489","DohkAvsM145_48h",0.62,0,1592381,1592884,504,"+"
"SCO1489","DohkAvsM145_64h",0.3,0,1592381,1592884,504,"+"
"SCO1489","DohkAvsM145_88h",0.33,0,1592381,1592884,504,"+"
"SCO3323","DohkAvsM145_48h",0.18,0,3675442,3675975,534,"+"
"SCO3323","DohkAvsM145_64h",0.09,0,3675442,3675975,534,"+"
"SCO3323","DohkAvsM145_88h",0.1,0,3675442,3675975,534,"+"
"SCO4768","DohkAvsM145_48h",0.38,0,5179727,5180338,612,"+"
"SCO4768","DohkAvsM145_64h",0.32,0,5179727,5180338,612,"+"
"SCO4768","DohkAvsM145_88h",0.37,0,5179727,5180338,612,"+"
"SCO5723","DohkAvsM145_48h",0.41,0,6243938,6244234,297,"-"
"SCO5723","DohkAvsM145_64h",0.48,0,6243938,6244234,297,"-"
"SCO5723","DohkAvsM145_88h",0.47,0,6243938,6244234,297,"-"
"SCO1541","DohkAvsM145_48h",0.41,0,1650311,1650790,480,"+"
"SCO1541","DohkAvsM145_64h",0.09,0,1650311,1650790,480,"+"
"SCO1541","DohkAvsM145_88h",0.14,0,1650311,1650790,480,"+"
"SCO2924","DohkAvsM145_48h",0.87,0,3175140,3175568,429,"+"
"SCO2924","DohkAvsM145_64h",0.33,0,3175140,3175568,429,"+"
"SCO2924","DohkAvsM145_88h",0.34,0,3175140,3175568,429,"+"
"SCO3158","DohkAvsM145_48h",1.27,0,3460797,3461177,381,"-"
"SCO3158","DohkAvsM145_64h",0.41,0,3460797,3461177,381,"-"
"SCO3158","DohkAvsM145_88h",0.44,0,3460797,3461177,381,"-"
"SCO3925","DohkAvsM145_48h",0.32,0,4318648,4319373,726,"+"
"SCO3925","DohkAvsM145_64h",0.42,0,4318648,4319373,726,"+"
"SCO3925","DohkAvsM145_88h",0.71,0,4318648,4319373,726,"+"
"SCO3926","DohkAvsM145_48h",0.29,0,4319501,4319911,411,"+"
"SCO3926","DohkAvsM145_64h",0.27,0,4319501,4319911,411,"+"
"SCO3926","DohkAvsM145_88h",0.4,0,4319501,4319911,411,"+"
"SCO1088","DohkAvsM145_48h",1.54,0,1147553,1148371,819,"-"
"SCO1088","DohkAvsM145_64h",0.37,0,1147553,1148371,819,"-"
"SCO1088","DohkAvsM145_88h",0.49,0,1147553,1148371,819,"-"
"SCO1089","DohkAvsM145_48h",2.61,0,1148368,1149771,1404,"-"
"SCO1089","DohkAvsM145_64h",0.34,0,1148368,1149771,1404,"-"
"SCO1089","DohkAvsM145_88h",0.47,0,1148368,1149771,1404,"-"
"SCO2804","DohkAvsM145_48h",0.33,0,3061566,3061961,396,"-"
"SCO2804","DohkAvsM145_64h",0.17,0,3061566,3061961,396,"-"
"SCO2804","DohkAvsM145_88h",0.17,0,3061566,3061961,396,"-"
"SCO3714","DohkAvsM145_48h",0.12,0,4089285,4090508,1224,"-"
"SCO3714","DohkAvsM145_64h",0.16,0,4089285,4090508,1224,"-"
"SCO3714","DohkAvsM145_88h",0.15,0,4089285,4090508,1224,"-"
"SCO4002","DohkAvsM145_48h",0.22,0,4396912,4397238,327,"+"
"SCO4002","DohkAvsM145_64h",0.19,0,4396912,4397238,327,"+"
"SCO4002","DohkAvsM145_88h",0.31,0,4396912,4397238,327,"+"
"SCO4239","DohkAvsM145_48h",0.36,0,4644506,4644952,447,"-"
"SCO4239","DohkAvsM145_64h",0.27,0,4644506,4644952,447,"-"
"SCO4239","DohkAvsM145_88h",0.33,0,4644506,4644952,447,"-"
"SCO4772","DohkAvsM145_48h",0.27,0,5184449,5185669,1221,"+"
"SCO4772","DohkAvsM145_64h",0.21,0,5184449,5185669,1221,"+"
"SCO4772","DohkAvsM145_88h",0.46,0,5184449,5185669,1221,"+"
"SCO5174","DohkAvsM145_48h",0.14,0,5621463,5623244,1782,"+"
"SCO5174","DohkAvsM145_64h",0.3,0,5621463,5623244,1782,"+"
"SCO5174","DohkAvsM145_88h",0.31,0,5621463,5623244,1782,"+"
"SCO5218","DohkAvsM145_48h",0.25,0,5676345,5677670,1326,"+"
"SCO5218","DohkAvsM145_64h",0.32,0,5676345,5677670,1326,"+"
"SCO5218","DohkAvsM145_88h",0.38,0,5676345,5677670,1326,"+"
"SCO5803","DohkAvsM145_48h",0.26,0,6345664,6346368,705,"-"
"SCO5803","DohkAvsM145_64h",0.25,0,6345664,6346368,705,"-"
"SCO5803","DohkAvsM145_88h",0.18,0,6345664,6346368,705,"-"
"SCO6440","DohkAvsM145_48h",0.14,0,7123131,7123883,753,"+"
"SCO6440","DohkAvsM145_64h",0.2,0,7123131,7123883,753,"+"
"SCO6440","DohkAvsM145_88h",0.41,0,7123131,7123883,753,"+"
"SCO7449","DohkAvsM145_48h",0.43,0,8264413,8265090,678,"+"
"SCO7449","DohkAvsM145_64h",0.02,0,8264413,8265090,678,"+"
"SCO7449","DohkAvsM145_88h",0.04,0,8264413,8265090,678,"+"
"SCO0584","DohkAvsM145_48h",0.19,0,626369,627631,1263,"-"
"SCO0584","DohkAvsM145_64h",0.22,0,626369,627631,1263,"-"
"SCO0584","DohkAvsM145_88h",0.33,0,626369,627631,1263,"-"
"SCO0585","DohkAvsM145_48h",0.14,0,627628,628164,537,"-"
"SCO0585","DohkAvsM145_64h",0.19,0,627628,628164,537,"-"
"SCO0585","DohkAvsM145_88h",0.2,0,627628,628164,537,"-"
"SCO0586","DohkAvsM145_48h",0.45,0,628247,628588,342,"-"
"SCO0586","DohkAvsM145_64h",0.43,0,628247,628588,342,"-"
"SCO0586","DohkAvsM145_88h",0.5,0,628247,628588,342,"-"
"SCO0587","DohkAvsM145_48h",0.46,0,628600,629058,459,"-"
"SCO0587","DohkAvsM145_64h",0.88,0,628600,629058,459,"-"
"SCO0587","DohkAvsM145_88h",0.48,0,628600,629058,459,"-"
"SCO0588","DohkAvsM145_48h",0.37,0,629185,630912,1728,"-"
"SCO0588","DohkAvsM145_64h",0.4,0,629185,630912,1728,"-"
"SCO0588","DohkAvsM145_88h",0.22,0,629185,630912,1728,"-"
"SCO1157","DohkAvsM145_48h",0.23,0,1217041,1217655,615,"-"
"SCO1157","DohkAvsM145_64h",0.63,0,1217041,1217655,615,"-"
"SCO1157","DohkAvsM145_88h",0.93,0,1217041,1217655,615,"-"
"SCO1158","DohkAvsM145_48h",0.11,0,1217724,1218137,414,"-"
"SCO1158","DohkAvsM145_64h",0.32,0,1217724,1218137,414,"-"
"SCO1158","DohkAvsM145_88h",0.34,0,1217724,1218137,414,"-"
"SCO1159","DohkAvsM145_48h",0.11,0,1218156,1218593,438,"-"
"SCO1159","DohkAvsM145_64h",0.24,0,1218156,1218593,438,"-"
"SCO1159","DohkAvsM145_88h",0.29,0,1218156,1218593,438,"-"
"SCO1160","DohkAvsM145_48h",0.48,0,1218590,1221178,2589,"-"
"SCO1160","DohkAvsM145_64h",1.07,0,1218590,1221178,2589,"-"
"SCO1160","DohkAvsM145_88h",0.8,0,1218590,1221178,2589,"-"
"SCO1626","DohkAvsM145_48h",0.14,0,1740065,1741561,1497,"-"
"SCO1626","DohkAvsM145_64h",0.13,0,1740065,1741561,1497,"-"
"SCO1626","DohkAvsM145_88h",0.13,0,1740065,1741561,1497,"-"
"SCO1627","DohkAvsM145_48h",0.28,0,1741637,1742167,531,"-"
"SCO1627","DohkAvsM145_64h",0.32,0,1741637,1742167,531,"-"
"SCO1627","DohkAvsM145_88h",0.39,0,1741637,1742167,531,"-"
"SCO1628","DohkAvsM145_48h",0.14,0,1742238,1742654,417,"-"
"SCO1628","DohkAvsM145_64h",0.21,0,1742238,1742654,417,"-"
"SCO1628","DohkAvsM145_88h",0.21,0,1742238,1742654,417,"-"
"SCO1629","DohkAvsM145_48h",0.14,0,1742651,1743058,408,"-"
"SCO1629","DohkAvsM145_64h",0.13,0,1742651,1743058,408,"-"
"SCO1629","DohkAvsM145_88h",0.13,0,1742651,1743058,408,"-"
"SCO1630","DohkAvsM145_48h",0.15,0,1743055,1744680,1626,"-"
"SCO1630","DohkAvsM145_64h",0.17,0,1743055,1744680,1626,"-"
"SCO1630","DohkAvsM145_88h",0.16,0,1743055,1744680,1626,"-"
"SCO6794","DohkAvsM145_48h",0.09,0,7555369,7557321,1953,"+"
"SCO6794","DohkAvsM145_64h",0.2,0,7555369,7557321,1953,"+"
"SCO6794","DohkAvsM145_88h",0.22,0,7555369,7557321,1953,"+"
"SCO6795","DohkAvsM145_48h",0.15,0,7557438,7557872,435,"+"
"SCO6795","DohkAvsM145_64h",0.27,0,7557438,7557872,435,"+"
"SCO6795","DohkAvsM145_88h",0.35,0,7557438,7557872,435,"+"
"SCO6796","DohkAvsM145_48h",0.29,0,7557869,7558249,381,"+"
"SCO6796","DohkAvsM145_64h",0.36,0,7557869,7558249,381,"+"
"SCO6796","DohkAvsM145_88h",0.44,0,7557869,7558249,381,"+"
"SCO6797","DohkAvsM145_48h",0.14,0,7558302,7558856,555,"+"
"SCO6797","DohkAvsM145_64h",0.24,0,7558302,7558856,555,"+"
"SCO6797","DohkAvsM145_88h",0.25,0,7558302,7558856,555,"+"
"SCO3579","DohkAvsM145_48h",0.05,0,3957444,3957782,339,"-"
"SCO3579","DohkAvsM145_64h",0.05,0,3957444,3957782,339,"-"
"SCO3579","DohkAvsM145_88h",0.06,0,3957444,3957782,339,"-"
"SCO4035","DohkAvsM145_48h",0.48,0,4431932,4432795,864,"-"
"SCO4035","DohkAvsM145_64h",0.27,0,4431932,4432795,864,"-"
"SCO4035","DohkAvsM145_88h",0.43,0,4431932,4432795,864,"-"
"SCO5582","DohkAvsM145_48h",0.42,0,6084219,6085721,1503,"+"
"SCO5582","DohkAvsM145_64h",0.34,0,6084219,6085721,1503,"+"
"SCO5582","DohkAvsM145_88h",0.36,0,6084219,6085721,1503,"+"
"SCO3210","DohkAvsM145_48h",3.24,0,3519449,3520903,1455,"-"
"SCO3210","DohkAvsM145_64h",1.35,0,3519449,3520903,1455,"-"
"SCO3210","DohkAvsM145_88h",1.8,0,3519449,3520903,1455,"-"
"SCO3211","DohkAvsM145_48h",2.05,0,3520900,3521676,777,"-"
"SCO3211","DohkAvsM145_64h",1.95,0,3520900,3521676,777,"-"
"SCO3211","DohkAvsM145_88h",2.16,0,3520900,3521676,777,"-"
"SCO3212","DohkAvsM145_48h",2.04,0,3521673,3522680,1008,"-"
"SCO3212","DohkAvsM145_64h",1.43,0,3521673,3522680,1008,"-"
"SCO3212","DohkAvsM145_88h",2.28,0,3521673,3522680,1008,"-"
"SCO3213","DohkAvsM145_48h",3.96,0,3522697,3523299,603,"-"
"SCO3213","DohkAvsM145_64h",2.44,0,3522697,3523299,603,"-"
"SCO3213","DohkAvsM145_88h",2.13,0,3522697,3523299,603,"-"
"SCO3215","DohkAvsM145_48h",3.8,0,3524828,3525844,1017,"-"
"SCO3215","DohkAvsM145_64h",2.51,0,3524828,3525844,1017,"-"
"SCO3215","DohkAvsM145_88h",2.4,0,3524828,3525844,1017,"-"
"SCO3217","DohkAvsM145_48h",2.31,0,3529272,3531188,1917,"+"
"SCO3217","DohkAvsM145_64h",2.22,0,3529272,3531188,1917,"+"
"SCO3217","DohkAvsM145_88h",1.54,0,3529272,3531188,1917,"+"
"SCO3218","DohkAvsM145_48h",6.24,0,3531250,3531465,216,"-"
"SCO3218","DohkAvsM145_64h",4.18,0,3531250,3531465,216,"-"
"SCO3218","DohkAvsM145_88h",3.63,0,3531250,3531465,216,"-"
"SCO3220","DohkAvsM145_48h",4.55,0,3532971,3533399,429,"-"
"SCO3220","DohkAvsM145_64h",2.16,0,3532971,3533399,429,"-"
"SCO3220","DohkAvsM145_88h",2.63,0,3532971,3533399,429,"-"
"SCO3221","DohkAvsM145_48h",5.59,0,3533492,3534346,855,"-"
"SCO3221","DohkAvsM145_64h",1.33,0,3533492,3534346,855,"-"
"SCO3221","DohkAvsM145_88h",1.74,0,3533492,3534346,855,"-"
"SCO3222","DohkAvsM145_48h",5.65,0,3534444,3534899,456,"-"
"SCO3222","DohkAvsM145_64h",2.69,0,3534444,3534899,456,"-"
"SCO3222","DohkAvsM145_88h",2.24,0,3534444,3534899,456,"-"
"SCO3228","DohkAvsM145_48h",2.59,0,3540668,3541801,1134,"-"
"SCO3228","DohkAvsM145_64h",1.58,0,3540668,3541801,1134,"-"
"SCO3228","DohkAvsM145_88h",2.25,0,3540668,3541801,1134,"-"
"SCO3229","DohkAvsM145_48h",5.46,0,3541951,3543066,1116,"-"
"SCO3229","DohkAvsM145_64h",2.58,0,3541951,3543066,1116,"-"
"SCO3229","DohkAvsM145_88h",3.01,0,3541951,3543066,1116,"-"
"SCO3230","DohkAvsM145_48h",4.26,0,3543335,3565726,22392,"+"
"SCO3230","DohkAvsM145_64h",2.61,0,3543335,3565726,22392,"+"
"SCO3230","DohkAvsM145_88h",2.71,0,3543335,3565726,22392,"+"
"SCO3231","DohkAvsM145_48h",2.47,0,3565723,3576735,11013,"+"
"SCO3231","DohkAvsM145_64h",1.6,0,3565723,3576735,11013,"+"
"SCO3231","DohkAvsM145_88h",2.36,0,3565723,3576735,11013,"+"
"SCO3232","DohkAvsM145_48h",2.37,0,3576735,3583988,7254,"+"
"SCO3232","DohkAvsM145_64h",1.75,0,3576735,3583988,7254,"+"
"SCO3232","DohkAvsM145_88h",1.88,0,3576735,3583988,7254,"+"
"SCO3233","DohkAvsM145_48h",6.94,0,3583992,3584810,819,"+"
"SCO3233","DohkAvsM145_64h",2.81,0,3583992,3584810,819,"+"
"SCO3233","DohkAvsM145_88h",2.96,0,3583992,3584810,819,"+"
"SCO3234","DohkAvsM145_48h",2.13,0,3584822,3585724,903,"+"
"SCO3234","DohkAvsM145_64h",1.52,0,3584822,3585724,903,"+"
"SCO3234","DohkAvsM145_88h",1.82,0,3584822,3585724,903,"+"
"SCO3235","DohkAvsM145_48h",3.1,0,3585800,3587647,1848,"-"
"SCO3235","DohkAvsM145_64h",2.93,0,3585800,3587647,1848,"-"
"SCO3235","DohkAvsM145_88h",1.82,0,3585800,3587647,1848,"-"
"SCO3236","DohkAvsM145_48h",6.78,0,3587687,3588688,1002,"-"
"SCO3236","DohkAvsM145_64h",3.05,0,3587687,3588688,1002,"-"
"SCO3236","DohkAvsM145_88h",2.97,0,3587687,3588688,1002,"-"
"SCO3237","DohkAvsM145_48h",2.16,0,3588746,3590134,1389,"-"
"SCO3237","DohkAvsM145_64h",1.38,0,3588746,3590134,1389,"-"
"SCO3237","DohkAvsM145_88h",1.35,0,3588746,3590134,1389,"-"
"SCO3238","DohkAvsM145_48h",3.07,0,3590146,3591306,1161,"-"
"SCO3238","DohkAvsM145_64h",1.38,0,3590146,3591306,1161,"-"
"SCO3238","DohkAvsM145_88h",1.87,0,3590146,3591306,1161,"-"
"SCO3239","DohkAvsM145_48h",4.33,0,3591313,3592182,870,"-"
"SCO3239","DohkAvsM145_64h",2.22,0,3591313,3592182,870,"-"
"SCO3239","DohkAvsM145_88h",2.3,0,3591313,3592182,870,"-"
"SCO3240","DohkAvsM145_48h",2.37,0,3592179,3592889,711,"-"
"SCO3240","DohkAvsM145_64h",1.78,0,3592179,3592889,711,"-"
"SCO3240","DohkAvsM145_88h",1.62,0,3592179,3592889,711,"-"
"SCO3241","DohkAvsM145_48h",3.8,0,3592886,3593758,873,"-"
"SCO3241","DohkAvsM145_64h",1.97,0,3592886,3593758,873,"-"
"SCO3241","DohkAvsM145_88h",2.36,0,3592886,3593758,873,"-"
"SCO3242","DohkAvsM145_48h",1.59,0,3593755,3594630,876,"-"
"SCO3242","DohkAvsM145_64h",0.84,0,3593755,3594630,876,"-"
"SCO3242","DohkAvsM145_88h",0.93,0,3593755,3594630,876,"-"
"SCO3243","DohkAvsM145_48h",10.14,0,3594627,3595793,1167,"-"
"SCO3243","DohkAvsM145_64h",1.79,0,3594627,3595793,1167,"-"
"SCO3243","DohkAvsM145_88h",2.74,0,3594627,3595793,1167,"-"
"SCO3244","DohkAvsM145_48h",5.89,0,3595843,3596640,798,"-"
"SCO3244","DohkAvsM145_64h",2.49,0,3595843,3596640,798,"-"
"SCO3244","DohkAvsM145_88h",2.68,0,3595843,3596640,798,"-"
"SCO3245","DohkAvsM145_48h",3.48,0,3596708,3597970,1263,"-"
"SCO3245","DohkAvsM145_64h",1.55,0,3596708,3597970,1263,"-"
"SCO3245","DohkAvsM145_88h",1.6,0,3596708,3597970,1263,"-"
"SCO3246","DohkAvsM145_48h",2.43,0,3598017,3599009,993,"-"
"SCO3246","DohkAvsM145_64h",1.57,0,3598017,3599009,993,"-"
"SCO3246","DohkAvsM145_88h",1.92,0,3598017,3599009,993,"-"
"SCO3247","DohkAvsM145_48h",3.7,0,3599006,3600808,1803,"-"
"SCO3247","DohkAvsM145_64h",2.18,0,3599006,3600808,1803,"-"
"SCO3247","DohkAvsM145_88h",2.15,0,3599006,3600808,1803,"-"
"SCO3248","DohkAvsM145_48h",3.21,0,3600858,3602078,1221,"-"
"SCO3248","DohkAvsM145_64h",1.35,0,3600858,3602078,1221,"-"
"SCO3248","DohkAvsM145_88h",2.01,0,3600858,3602078,1221,"-"
"SCO3249","DohkAvsM145_48h",5.24,0,3602075,3602320,246,"-"
"SCO3249","DohkAvsM145_64h",1.88,0,3602075,3602320,246,"-"
"SCO3249","DohkAvsM145_88h",2.14,0,3602075,3602320,246,"-"
"SCO5070","DohkAvsM145_48h",1.88,0,5512268,5513452,1185,"-"
"SCO5070","DohkAvsM145_64h",2.47,0,5512268,5513452,1185,"-"
"SCO5070","DohkAvsM145_88h",2.42,0,5512268,5513452,1185,"-"
"SCO5071","DohkAvsM145_48h",5.49,0,5513809,5514249,441,"-"
"SCO5071","DohkAvsM145_64h",4.17,0,5513809,5514249,441,"-"
"SCO5071","DohkAvsM145_88h",5.28,0,5513809,5514249,441,"-"
"SCO5072","DohkAvsM145_48h",4.1,0,5514323,5515246,924,"+"
"SCO5072","DohkAvsM145_64h",1.8,0,5514323,5515246,924,"+"
"SCO5072","DohkAvsM145_88h",3.83,0,5514323,5515246,924,"+"
"SCO5073","DohkAvsM145_48h",8.46,0,5515243,5516232,990,"+"
"SCO5073","DohkAvsM145_64h",7.25,0,5515243,5516232,990,"+"
"SCO5073","DohkAvsM145_88h",9.94,0,5515243,5516232,990,"+"
"SCO5074","DohkAvsM145_48h",7.07,0,5516299,5516943,645,"+"
"SCO5074","DohkAvsM145_64h",5.65,0,5516299,5516943,645,"+"
"SCO5074","DohkAvsM145_88h",8.95,0,5516299,5516943,645,"+"
"SCO5075","DohkAvsM145_48h",5.38,0,5516977,5517897,921,"+"
"SCO5075","DohkAvsM145_64h",3.63,0,5516977,5517897,921,"+"
"SCO5075","DohkAvsM145_88h",6.93,0,5516977,5517897,921,"+"
"SCO5076","DohkAvsM145_48h",4.17,0,5517894,5519495,1602,"+"
"SCO5076","DohkAvsM145_64h",3.52,0,5517894,5519495,1602,"+"
"SCO5076","DohkAvsM145_88h",4.97,0,5517894,5519495,1602,"+"
"SCO5077","DohkAvsM145_48h",6.18,0,5519497,5519892,396,"+"
"SCO5077","DohkAvsM145_64h",5.35,0,5519497,5519892,396,"+"
"SCO5077","DohkAvsM145_88h",7.03,0,5519497,5519892,396,"+"
"SCO5078","DohkAvsM145_48h",6.51,0,5519987,5520832,846,"+"
"SCO5078","DohkAvsM145_64h",5.33,0,5519987,5520832,846,"+"
"SCO5078","DohkAvsM145_88h",8,0,5519987,5520832,846,"+"
"SCO5079","DohkAvsM145_48h",8.53,0,5520857,5521741,885,"+"
"SCO5079","DohkAvsM145_64h",9.11,0,5520857,5521741,885,"+"
"SCO5079","DohkAvsM145_88h",11.79,0,5520857,5521741,885,"+"
"SCO5080","DohkAvsM145_48h",8.4,0,5521738,5522883,1146,"+"
"SCO5080","DohkAvsM145_64h",20.16,0,5521738,5522883,1146,"+"
"SCO5080","DohkAvsM145_88h",19.78,0,5521738,5522883,1146,"+"
"SCO5081","DohkAvsM145_48h",5.64,0,5522876,5523217,342,"+"
"SCO5081","DohkAvsM145_64h",5.65,0,5522876,5523217,342,"+"
"SCO5081","DohkAvsM145_88h",6.56,0,5522876,5523217,342,"+"
"SCO5082","DohkAvsM145_48h",2.34,0,5523183,5523962,780,"-"
"SCO5082","DohkAvsM145_64h",2.88,0,5523183,5523962,780,"-"
"SCO5082","DohkAvsM145_88h",1.84,0,5523183,5523962,780,"-"
"SCO5083","DohkAvsM145_48h",3.3,0,5524073,5525809,1737,"+"
"SCO5083","DohkAvsM145_64h",4.42,0,5524073,5525809,1737,"+"
"SCO5083","DohkAvsM145_88h",3.3,0,5524073,5525809,1737,"+"
"SCO5084","DohkAvsM145_48h",4.02,0,5525809,5527944,2136,"+"
"SCO5084","DohkAvsM145_64h",5.31,0,5525809,5527944,2136,"+"
"SCO5084","DohkAvsM145_88h",3.96,0,5525809,5527944,2136,"+"
"SCO5085","DohkAvsM145_48h",5.65,0,5528094,5528861,768,"+"
"SCO5085","DohkAvsM145_64h",13.65,0,5528094,5528861,768,"+"
"SCO5085","DohkAvsM145_88h",8.5,0,5528094,5528861,768,"+"
"SCO5086","DohkAvsM145_48h",6.99,0,5528935,5529720,786,"-"
"SCO5086","DohkAvsM145_64h",6.02,0,5528935,5529720,786,"-"
"SCO5086","DohkAvsM145_88h",8.87,0,5528935,5529720,786,"-"
"SCO5087","DohkAvsM145_48h",2.94,0,5529801,5531204,1404,"+"
"SCO5087","DohkAvsM145_64h",2.06,0,5529801,5531204,1404,"+"
"SCO5087","DohkAvsM145_88h",3.01,0,5529801,5531204,1404,"+"
"SCO5088","DohkAvsM145_48h",5.97,0,5531201,5532424,1224,"+"
"SCO5088","DohkAvsM145_64h",4.74,0,5531201,5532424,1224,"+"
"SCO5088","DohkAvsM145_88h",7.25,0,5531201,5532424,1224,"+"
"SCO5089","DohkAvsM145_48h",8.34,0,5532449,5532709,261,"+"
"SCO5089","DohkAvsM145_64h",8.79,0,5532449,5532709,261,"+"
"SCO5089","DohkAvsM145_88h",13.16,0,5532449,5532709,261,"+"
"SCO5090","DohkAvsM145_48h",6.65,0,5532706,5533656,951,"+"
"SCO5090","DohkAvsM145_64h",5.93,0,5532706,5533656,951,"+"
"SCO5090","DohkAvsM145_88h",8.59,0,5532706,5533656,951,"+"
"SCO5091","DohkAvsM145_48h",4.81,0,5533653,5534546,894,"+"
"SCO5091","DohkAvsM145_64h",4.09,0,5533653,5534546,894,"+"
"SCO5091","DohkAvsM145_88h",5.6,0,5533653,5534546,894,"+"
"SCO5092","DohkAvsM145_48h",3.71,0,5534558,5535091,534,"+"
