"gene","logFC","FDR","add_variable","start","end","strand"
"vnz_00180",-0.742798529,0,"48h",40688,41281,"-"
"vnz_00185",-0.697508679,0,"18h",41179,42522,"-"
"vnz_00185",-0.36008311,0,"24h",41179,42522,"-"
"vnz_00185",-0.448775942,0,"48h",41179,42522,"-"
"vnz_00190",-0.432720427,0,"18h",42604,43785,"-"
"vnz_00190",-0.439415282,0,"24h",42604,43785,"-"
"vnz_00190",0.13502707,0,"48h",42604,43785,"-"
"vnz_00200",-0.678014077,0,"18h",44965,45336,"-"
"vnz_00200",-0.410716686,0,"24h",44965,45336,"-"
"vnz_00200",-0.430866252,0,"48h",44965,45336,"-"
"vnz_00205",-0.370566923,0,"18h",45506,46564,"-"
"vnz_00205",-0.477975694,0,"24h",45506,46564,"-"
"vnz_00205",-0.365833666,0,"48h",45506,46564,"-"
"vnz_00210",-0.557117403,0,"18h",46725,47096,"+"
"vnz_00210",-0.556105027,0,"24h",46725,47096,"+"
"vnz_00210",-0.336687339,0,"48h",46725,47096,"+"
"vnz_00215",-0.637744986,0,"18h",47146,48159,"+"
"vnz_00215",-0.200720804,0,"24h",47146,48159,"+"
"vnz_00215",-0.396558963,0,"48h",47146,48159,"+"
"vnz_00220",0.170867317,0,"18h",48369,51179,"+"
"vnz_00220",-0.040293278,0,"24h",48369,51179,"+"
"vnz_00220",0.208507588,0,"48h",48369,51179,"+"
"vnz_00225",-0.218228908,0,"18h",51489,51767,"+"
"vnz_00225",-0.292799504,0,"24h",51489,51767,"+"
"vnz_00225",-0.152778897,0,"48h",51489,51767,"+"
"vnz_00230",-0.289493296,0,"18h",51760,52812,"+"
"vnz_00230",-0.488728299,0,"24h",51760,52812,"+"
"vnz_00230",-0.61337437,0,"48h",51760,52812,"+"
"vnz_00235",-0.405831704,0,"18h",52914,54080,"+"
"vnz_00235",-0.669252197,0,"24h",52914,54080,"+"
"vnz_00235",-0.433802317,0,"48h",52914,54080,"+"
"vnz_00240",-0.41004633,0,"18h",54125,54952,"-"
"vnz_00240",-0.434266094,0,"24h",54125,54952,"-"
"vnz_00240",-0.150148267,0,"48h",54125,54952,"-"
"vnz_00245",-0.181168195,0,"18h",55051,55959,"-"
"vnz_00245",-0.499143771,0,"24h",55051,55959,"-"
"vnz_00245",-0.220011976,0,"48h",55051,55959,"-"
"vnz_00250",0.702819733,0,"18h",56161,56364,"-"
"vnz_00250",0.860275619,0,"24h",56161,56364,"-"
"vnz_00250",1.324556845,0,"48h",56161,56364,"-"
"vnz_00255",-0.304027264,0,"18h",56497,57429,"-"
"vnz_00255",-0.473436659,0,"24h",56497,57429,"-"
"vnz_00255",-0.093464683,0,"48h",56497,57429,"-"
"vnz_00260",0.088957696,0,"18h",57635,58378,"-"
"vnz_00260",-0.56188148,0,"24h",57635,58378,"-"
"vnz_00260",-0.353919055,0,"48h",57635,58378,"-"
"vnz_00265",-0.347305145,0,"18h",58375,58953,"-"
"vnz_00265",-0.771206873,0,"24h",58375,58953,"-"
"vnz_00265",-0.145571843,0,"48h",58375,58953,"-"
"vnz_00270",-0.528187003,0,"18h",59062,60072,"-"
"vnz_00270",-1.152785144,0,"24h",59062,60072,"-"
"vnz_00270",-0.085038543,0,"48h",59062,60072,"-"
"vnz_00275",1.721488272,0,"18h",60357,61556,"+"
"vnz_00275",1.032133701,0,"24h",60357,61556,"+"
"vnz_00275",0.370657474,0,"48h",60357,61556,"+"
"vnz_00280",-0.012754581,0,"18h",61643,62470,"+"
"vnz_00280",-0.118583825,0,"24h",61643,62470,"+"
"vnz_00280",-0.105325596,0,"48h",61643,62470,"+"
"vnz_00285",-0.515053242,0,"18h",62433,62891,"-"
"vnz_00285",-0.192760781,0,"24h",62433,62891,"-"
"vnz_00285",-0.53370439,0,"48h",62433,62891,"-"
"vnz_00290",-0.536721516,0,"18h",62993,63979,"-"
"vnz_00290",-0.469505994,0,"24h",62993,63979,"-"
"vnz_00290",-0.311910627,0,"48h",62993,63979,"-"
"vnz_00295",-0.116851426,0,"18h",63886,64197,"-"
"vnz_00295",-0.550358203,0,"24h",63886,64197,"-"
"vnz_00295",-0.587574219,0,"48h",63886,64197,"-"
"vnz_00300",-0.664967569,0,"18h",64258,65310,"-"
"vnz_00300",-0.663937489,0,"24h",64258,65310,"-"
"vnz_00300",-0.418826367,0,"48h",64258,65310,"-"
"vnz_00305",-0.861024616,0,"18h",65307,66068,"-"
"vnz_00305",-0.89714704,0,"24h",65307,66068,"-"
"vnz_00305",0.002092535,0,"48h",65307,66068,"-"
"vnz_00310",-0.757535251,0,"18h",66065,67396,"-"
"vnz_00310",-0.742610963,0,"24h",66065,67396,"-"
"vnz_00310",0.005164914,0,"48h",66065,67396,"-"
"vnz_00315",-0.573962533,0,"18h",67709,68380,"-"
"vnz_00315",-0.454913557,0,"24h",67709,68380,"-"
"vnz_00315",-0.592844482,0,"48h",67709,68380,"-"
"vnz_00320",-0.657893106,0,"18h",68484,69944,"-"
"vnz_00320",-0.720327193,0,"24h",68484,69944,"-"
"vnz_00320",0.152922175,0,"48h",68484,69944,"-"
"vnz_00325",-0.743449451,0,"18h",70061,71371,"-"
"vnz_00325",-0.74007271,0,"24h",70061,71371,"-"
"vnz_00325",-0.200939477,0,"48h",70061,71371,"-"
"vnz_00330",-0.72120516,0,"18h",71416,72684,"-"
"vnz_00330",-0.964946767,0,"24h",71416,72684,"-"
"vnz_00330",-0.185746832,0,"48h",71416,72684,"-"
"vnz_00340",-0.838922008,0,"18h",73772,74638,"-"
"vnz_00340",-1.672340278,0,"24h",73772,74638,"-"
"vnz_00340",-0.306735396,0,"48h",73772,74638,"-"
"vnz_00345",-0.670740846,0,"18h",74635,75642,"-"
"vnz_00345",-0.964169781,0,"24h",74635,75642,"-"
"vnz_00345",-0.203096304,0,"48h",74635,75642,"-"
"vnz_00350",-0.643855355,0,"18h",75639,76964,"-"
"vnz_00350",-0.73101418,0,"24h",75639,76964,"-"
"vnz_00350",-0.624333818,0,"48h",75639,76964,"-"
"vnz_00355",-0.589187823,0,"18h",77329,78351,"-"
"vnz_00355",-0.579242716,0,"24h",77329,78351,"-"
"vnz_00355",-0.42937697,0,"48h",77329,78351,"-"
"vnz_00360",-0.553279619,0,"18h",78552,79412,"+"
"vnz_00360",-0.414725641,0,"24h",78552,79412,"+"
"vnz_00360",-0.511802809,0,"48h",78552,79412,"+"
"vnz_00365",-0.40949421,0,"18h",79426,80043,"+"
"vnz_00365",-0.410672279,0,"24h",79426,80043,"+"
"vnz_00365",-0.363870254,0,"48h",79426,80043,"+"
"vnz_00370",-0.417890174,0,"18h",80149,82110,"-"
"vnz_00370",-0.636400869,0,"24h",80149,82110,"-"
"vnz_00370",-0.289074554,0,"48h",80149,82110,"-"
"vnz_00380",-0.2944464,0,"18h",84069,84686,"+"
"vnz_00380",-0.336791987,0,"24h",84069,84686,"+"
"vnz_00380",-0.42164784,0,"48h",84069,84686,"+"
"vnz_00385",-0.117481567,0,"18h",84784,85476,"+"
"vnz_00385",0.05776405,0,"24h",84784,85476,"+"
"vnz_00385",-0.405521706,0,"48h",84784,85476,"+"
"vnz_00390",-0.388682277,0,"18h",85607,86533,"+"
"vnz_00390",-0.126145598,0,"24h",85607,86533,"+"
"vnz_00390",-0.563049681,0,"48h",85607,86533,"+"
"vnz_00395",-0.389166798,0,"18h",87182,88591,"+"
"vnz_00395",-0.512570585,0,"24h",87182,88591,"+"
"vnz_00395",-0.324840942,0,"48h",87182,88591,"+"
"vnz_00400",-0.094835847,0,"18h",88632,89147,"-"
"vnz_00400",-0.27740683,0,"24h",88632,89147,"-"
"vnz_00400",-0.122353577,0,"48h",88632,89147,"-"
"vnz_00405",-0.476359977,0,"18h",89200,91464,"-"
"vnz_00405",-0.668971331,0,"24h",89200,91464,"-"
"vnz_00405",-0.355090223,0,"48h",89200,91464,"-"
"vnz_00410",-0.415795474,0,"18h",91649,92386,"-"
"vnz_00410",-0.780183104,0,"24h",91649,92386,"-"
"vnz_00410",-0.398794134,0,"48h",91649,92386,"-"
"vnz_00415",-0.494569585,0,"18h",92502,93860,"+"
"vnz_00415",-0.704480739,0,"24h",92502,93860,"+"
"vnz_00415",-0.450805604,0,"48h",92502,93860,"+"
"vnz_00420",-0.424844858,0,"18h",93857,94780,"+"
"vnz_00420",-0.673541445,0,"24h",93857,94780,"+"
"vnz_00420",-0.342048793,0,"48h",93857,94780,"+"
"vnz_00425",-0.558430325,0,"18h",94901,95731,"-"
"vnz_00425",-0.822437736,0,"24h",94901,95731,"-"
"vnz_00425",-0.25615675,0,"48h",94901,95731,"-"
"vnz_00430",-0.54602445,0,"18h",95728,96888,"-"
"vnz_00430",-0.894074262,0,"24h",95728,96888,"-"
"vnz_00430",-0.159181062,0,"48h",95728,96888,"-"
"vnz_00435",-0.558887355,0,"18h",96888,97691,"-"
"vnz_00435",-1.082028311,0,"24h",96888,97691,"-"
"vnz_00435",-0.278974397,0,"48h",96888,97691,"-"
"vnz_00440",-0.360817111,0,"18h",97827,98708,"+"
"vnz_00440",-0.471249482,0,"24h",97827,98708,"+"
"vnz_00440",-0.465107561,0,"48h",97827,98708,"+"
"vnz_00445",-0.342829991,0,"18h",99056,100378,"+"
"vnz_00445",-0.573737982,0,"24h",99056,100378,"+"
"vnz_00445",-0.65269284,0,"48h",99056,100378,"+"
"vnz_00450",-0.510090575,0,"18h",100566,101876,"+"
"vnz_00450",-0.437356412,0,"24h",100566,101876,"+"
"vnz_00450",-0.372171833,0,"48h",100566,101876,"+"
"vnz_00455",-0.542099732,0,"18h",101968,103101,"-"
"vnz_00455",-0.326687962,0,"24h",101968,103101,"-"
"vnz_00455",-0.087720515,0,"48h",101968,103101,"-"
"vnz_00460",-0.700379017,0,"18h",103168,103734,"-"
"vnz_00460",-0.682648211,0,"24h",103168,103734,"-"
"vnz_00460",-0.240011165,0,"48h",103168,103734,"-"
"vnz_00465",-0.14429938,0,"18h",103740,104096,"-"
"vnz_00465",-0.668361093,0,"24h",103740,104096,"-"
"vnz_00465",-0.181614968,0,"48h",103740,104096,"-"
"vnz_00470",-0.466731384,0,"18h",104156,104593,"-"
"vnz_00470",-0.581109721,0,"24h",104156,104593,"-"
"vnz_00470",-0.224258079,0,"48h",104156,104593,"-"
"vnz_00475",-0.470791513,0,"18h",104590,107208,"-"
"vnz_00475",-0.664426351,0,"24h",104590,107208,"-"
"vnz_00475",-0.316709176,0,"48h",104590,107208,"-"
"vnz_00480",-0.162700245,0,"18h",107456,109231,"-"
"vnz_00480",-0.277596896,0,"24h",107456,109231,"-"
"vnz_00480",-0.325760351,0,"48h",107456,109231,"-"
"vnz_00485",-0.41886774,0,"18h",109373,109711,"+"
"vnz_00485",-0.54366263,0,"24h",109373,109711,"+"
"vnz_00485",-0.587526422,0,"48h",109373,109711,"+"
"vnz_00490",-0.471984601,0,"18h",109826,111208,"+"
"vnz_00490",-0.527275735,0,"24h",109826,111208,"+"
"vnz_00490",-0.299182151,0,"48h",109826,111208,"+"
"vnz_00495",-0.031102412,0,"18h",111292,112890,"-"
"vnz_00495",-0.598575827,0,"24h",111292,112890,"-"
"vnz_00495",-0.370149145,0,"48h",111292,112890,"-"
"vnz_00500",-0.529691336,0,"18h",113067,114077,"-"
"vnz_00500",-0.878303542,0,"24h",113067,114077,"-"
"vnz_00500",-0.377853467,0,"48h",113067,114077,"-"
"vnz_00505",-0.13475926,0,"18h",114079,114315,"-"
"vnz_00505",-1.411325211,0,"24h",114079,114315,"-"
"vnz_00505",0.277696621,0,"48h",114079,114315,"-"
"vnz_00510",-0.526935739,0,"18h",114347,115282,"-"
"vnz_00510",-0.868760096,0,"24h",114347,115282,"-"
"vnz_00510",-0.254304266,0,"48h",114347,115282,"-"
"vnz_00515",-0.424039872,0,"18h",115629,116096,"+"
"vnz_00515",-0.599952454,0,"24h",115629,116096,"+"
"vnz_00515",-0.473380402,0,"48h",115629,116096,"+"
"vnz_00520",-0.386829572,0,"18h",116329,118047,"+"
"vnz_00520",-0.563707596,0,"24h",116329,118047,"+"
"vnz_00520",-0.63351951,0,"48h",116329,118047,"+"
"vnz_00525",-1.114536594,0,"18h",118227,118670,"-"
"vnz_00525",-0.673528001,0,"24h",118227,118670,"-"
"vnz_00525",-0.372257104,0,"48h",118227,118670,"-"
"vnz_00530",-0.183266365,0,"18h",118821,119588,"-"
"vnz_00530",-0.164854036,0,"24h",118821,119588,"-"
"vnz_00530",-0.301627328,0,"48h",118821,119588,"-"
"vnz_00535",-0.240501389,0,"18h",119770,120693,"-"
"vnz_00535",-0.515560951,0,"24h",119770,120693,"-"
"vnz_00535",-0.442327214,0,"48h",119770,120693,"-"
"vnz_00540",-0.126402077,0,"18h",120821,121840,"+"
"vnz_00540",-0.597290196,0,"24h",120821,121840,"+"
"vnz_00540",-0.269486672,0,"48h",120821,121840,"+"
"vnz_00545",-0.392114908,0,"18h",121851,122432,"-"
"vnz_00545",-0.54370144,0,"24h",121851,122432,"-"
"vnz_00545",-0.154543588,0,"48h",121851,122432,"-"
"vnz_00550",-0.500619083,0,"18h",122563,123792,"+"
"vnz_00550",-0.656823576,0,"24h",122563,123792,"+"
"vnz_00550",-0.350772825,0,"48h",122563,123792,"+"
"vnz_00560",-0.557454015,0,"18h",124774,126771,"-"
"vnz_00560",-0.604853036,0,"24h",124774,126771,"-"
"vnz_00560",-0.324682017,0,"48h",124774,126771,"-"
"vnz_00570",-0.526266601,0,"18h",127954,129480,"-"
"vnz_00570",-0.551691008,0,"24h",127954,129480,"-"
"vnz_00570",-0.373920422,0,"48h",127954,129480,"-"
"vnz_00575",-0.687901159,0,"18h",129477,130985,"-"
"vnz_00575",-0.515736275,0,"24h",129477,130985,"-"
"vnz_00575",-0.511450033,0,"48h",129477,130985,"-"
"vnz_00580",-0.824601382,0,"18h",131314,131682,"-"
"vnz_00580",-0.450950238,0,"24h",131314,131682,"-"
"vnz_00580",-0.454554051,0,"48h",131314,131682,"-"
"vnz_00585",-0.34095053,0,"18h",131958,132413,"+"
"vnz_00585",-0.689470344,0,"24h",131958,132413,"+"
"vnz_00585",-0.225635184,0,"48h",131958,132413,"+"
"vnz_00595",-0.331880772,0,"18h",132831,133739,"-"
"vnz_00595",-0.482158732,0,"24h",132831,133739,"-"
"vnz_00595",-0.500717179,0,"48h",132831,133739,"-"
"vnz_00605",-0.453818659,0,"18h",134392,135081,"-"
"vnz_00605",-0.412085209,0,"24h",134392,135081,"-"
"vnz_00605",-0.450412367,0,"48h",134392,135081,"-"
"vnz_00610",-0.637985127,0,"18h",135435,135737,"+"
"vnz_00610",-0.34196981,0,"24h",135435,135737,"+"
"vnz_00610",-0.702351624,0,"48h",135435,135737,"+"
"vnz_00615",-0.314309462,0,"18h",135822,137021,"+"
"vnz_00615",-0.378214557,0,"24h",135822,137021,"+"
"vnz_00615",-0.627840094,0,"48h",135822,137021,"+"
"vnz_00625",-0.409984634,0,"18h",138191,139363,"+"
"vnz_00625",-0.437976244,0,"24h",138191,139363,"+"
"vnz_00625",-0.6871164,0,"48h",138191,139363,"+"
"vnz_00630",-0.329373906,0,"18h",139377,139949,"-"
"vnz_00630",-0.318149215,0,"24h",139377,139949,"-"
"vnz_00630",-0.24628944,0,"48h",139377,139949,"-"
"vnz_00635",-0.177797572,0,"18h",140069,140506,"+"
"vnz_00635",-0.200634782,0,"24h",140069,140506,"+"
"vnz_00635",-0.272640266,0,"48h",140069,140506,"+"
"vnz_00640",-1.280058101,0,"18h",140917,142437,"+"
"vnz_00640",-0.990940337,0,"24h",140917,142437,"+"
"vnz_00640",-0.590646069,0,"48h",140917,142437,"+"
"vnz_00645",-0.570412923,0,"18h",142600,143742,"-"
"vnz_00645",-0.329524951,0,"24h",142600,143742,"-"
"vnz_00645",-0.354875652,0,"48h",142600,143742,"-"
"vnz_00650",-0.46375902,0,"18h",143845,144840,"-"
"vnz_00650",-0.694439131,0,"24h",143845,144840,"-"
"vnz_00650",-0.599811394,0,"48h",143845,144840,"-"
"vnz_00655",-0.621154056,0,"18h",144830,145954,"-"
"vnz_00655",-0.694674502,0,"24h",144830,145954,"-"
"vnz_00655",-0.492488793,0,"48h",144830,145954,"-"
"vnz_00660",-0.414118347,0,"18h",146094,147683,"+"
"vnz_00660",-0.49218686,0,"24h",146094,147683,"+"
"vnz_00660",-0.356792412,0,"48h",146094,147683,"+"
"vnz_00665",-0.438739368,0,"18h",147702,148289,"-"
"vnz_00665",-0.473745679,0,"24h",147702,148289,"-"
"vnz_00665",-0.378918952,0,"48h",147702,148289,"-"
"vnz_00670",0.345004812,0,"18h",148447,148935,"+"
"vnz_00670",0.378340386,0,"24h",148447,148935,"+"
"vnz_00670",-0.014755241,0,"48h",148447,148935,"+"
"vnz_00675",-0.411910612,0,"18h",149032,149586,"+"
"vnz_00675",-0.2719505,0,"24h",149032,149586,"+"
"vnz_00675",-0.079723643,0,"48h",149032,149586,"+"
"vnz_00680",-0.354459776,0,"18h",149583,150764,"+"
"vnz_00680",-0.349329755,0,"24h",149583,150764,"+"
"vnz_00680",-0.585789164,0,"48h",149583,150764,"+"
"vnz_00685",-0.695525938,0,"18h",150845,152896,"-"
"vnz_00685",-0.553078453,0,"24h",150845,152896,"-"
"vnz_00685",-0.386594112,0,"48h",150845,152896,"-"
"vnz_00690",-0.558617881,0,"18h",153417,157514,"+"
"vnz_00690",-0.658847346,0,"24h",153417,157514,"+"
"vnz_00690",-0.213284581,0,"48h",153417,157514,"+"
"vnz_00695",-0.814445332,0,"18h",157516,157983,"+"
"vnz_00695",-0.755707122,0,"24h",157516,157983,"+"
"vnz_00695",-0.590547582,0,"48h",157516,157983,"+"
"vnz_00700",-0.44337869,0,"18h",158103,158957,"-"
"vnz_00700",-0.438745666,0,"24h",158103,158957,"-"
"vnz_00700",-0.507801083,0,"48h",158103,158957,"-"
"vnz_00705",-0.646858112,0,"18h",159027,159914,"+"
"vnz_00705",-0.2655943,0,"24h",159027,159914,"+"
"vnz_00705",-0.390060228,0,"48h",159027,159914,"+"
"vnz_00710",-0.210876885,0,"18h",159989,161356,"+"
"vnz_00710",-0.063991341,0,"24h",159989,161356,"+"
"vnz_00710",-0.489917734,0,"48h",159989,161356,"+"
"vnz_00715",-0.211455814,0,"18h",161454,161900,"+"
"vnz_00715",-0.11508304,0,"24h",161454,161900,"+"
"vnz_00715",-0.512930783,0,"48h",161454,161900,"+"
"vnz_00720",-0.399828164,0,"18h",161951,162349,"-"
"vnz_00720",0.106547328,0,"24h",161951,162349,"-"
"vnz_00720",-0.297776031,0,"48h",161951,162349,"-"
"vnz_00725",-0.41156089,0,"18h",162520,163647,"+"
"vnz_00725",0.008936811,0,"24h",162520,163647,"+"
"vnz_00725",-0.41714809,0,"48h",162520,163647,"+"
"vnz_00735",0.027250286,0,"18h",166201,167373,"+"
"vnz_00735",0.342864387,0,"24h",166201,167373,"+"
"vnz_00735",-0.36214802,0,"48h",166201,167373,"+"
"vnz_00740",-0.6895368,0,"18h",167348,168010,"+"
"vnz_00740",-0.26429553,0,"24h",167348,168010,"+"
"vnz_00740",-0.619947716,0,"48h",167348,168010,"+"
"vnz_00745",-0.49128861,0,"18h",168262,168627,"+"
"vnz_00745",-0.05782052,0,"24h",168262,168627,"+"
"vnz_00745",-0.480421334,0,"48h",168262,168627,"+"
"vnz_00750",-0.261222881,0,"18h",168671,169384,"-"
"vnz_00750",-0.032704497,0,"24h",168671,169384,"-"
"vnz_00750",-0.470428313,0,"48h",168671,169384,"-"
"vnz_00755",-0.570656395,0,"18h",169546,171282,"+"
"vnz_00755",-0.375255672,0,"24h",169546,171282,"+"
"vnz_00755",-0.485290131,0,"48h",169546,171282,"+"
"vnz_00760",-0.183800254,0,"18h",171650,172717,"+"
"vnz_00760",-0.184788892,0,"24h",171650,172717,"+"
"vnz_00760",-0.450615637,0,"48h",171650,172717,"+"
"vnz_00765",-0.30847288,0,"18h",172771,173817,"+"
"vnz_00765",-0.718644432,0,"24h",172771,173817,"+"
"vnz_00765",-0.428082146,0,"48h",172771,173817,"+"
"vnz_00770",-0.399933342,0,"18h",173814,174659,"+"
"vnz_00770",-0.735054672,0,"24h",173814,174659,"+"
"vnz_00770",-0.110438608,0,"48h",173814,174659,"+"
"vnz_00775",-0.128777872,0,"18h",174767,175402,"+"
"vnz_00775",-0.627618087,0,"24h",174767,175402,"+"
"vnz_00775",0.154582806,0,"48h",174767,175402,"+"
"vnz_00780",-0.733363548,0,"18h",175399,176277,"+"
"vnz_00780",-0.684828862,0,"24h",175399,176277,"+"
"vnz_00780",-0.126740821,0,"48h",175399,176277,"+"
"vnz_00785",-0.587317413,0,"18h",176226,177035,"+"
"vnz_00785",-0.430868475,0,"24h",176226,177035,"+"
"vnz_00785",-0.494141967,0,"48h",176226,177035,"+"
"vnz_00790",-0.493754332,0,"18h",177086,178747,"-"
"vnz_00790",-0.698225794,0,"24h",177086,178747,"-"
"vnz_00790",-0.317538974,0,"48h",177086,178747,"-"
"vnz_00795",-0.501370359,0,"18h",178744,180531,"-"
"vnz_00795",-0.608193008,0,"24h",178744,180531,"-"
"vnz_00795",-0.550420073,0,"48h",178744,180531,"-"
"vnz_00800",-0.470466178,0,"18h",180705,181880,"+"
"vnz_00800",-0.203941231,0,"24h",180705,181880,"+"
"vnz_00800",-0.522210773,0,"48h",180705,181880,"+"
"vnz_00805",-0.299803437,0,"18h",181867,182967,"-"
"vnz_00805",-0.212327201,0,"24h",181867,182967,"-"
"vnz_00805",-0.643359068,0,"48h",181867,182967,"-"
"vnz_00810",-0.262205589,0,"18h",182964,184094,"-"
"vnz_00810",-0.385468355,0,"24h",182964,184094,"-"
"vnz_00810",-0.091585945,0,"48h",182964,184094,"-"
"vnz_00815",-0.548198473,0,"18h",184390,185178,"+"
"vnz_00815",-0.283652065,0,"24h",184390,185178,"+"
"vnz_00815",-0.232022763,0,"48h",184390,185178,"+"
"vnz_00820",-0.548794424,0,"18h",185331,186029,"+"
"vnz_00820",-0.201040419,0,"24h",185331,186029,"+"
"vnz_00820",-0.056478098,0,"48h",185331,186029,"+"
"vnz_00825",-0.820460376,0,"18h",186229,187428,"+"
"vnz_00825",-0.684678054,0,"24h",186229,187428,"+"
"vnz_00825",-0.120865767,0,"48h",186229,187428,"+"
"vnz_00830",-0.730945468,0,"18h",187514,187933,"+"
"vnz_00830",-1.083498489,0,"24h",187514,187933,"+"
"vnz_00830",0.055512462,0,"48h",187514,187933,"+"
"vnz_00835",-0.659226434,0,"18h",187984,188808,"+"
"vnz_00835",-0.324551107,0,"24h",187984,188808,"+"
"vnz_00835",-0.169523468,0,"48h",187984,188808,"+"
