"gene","logFC","FDR","add_variable","start","end","width","strand"
"SCO3426",7.4,0,"bldD_scoe",3789569,3790681,1113,"-"
"SCO3428",121,0,"bldD_scoe",3790939,3791103,165,"-"
"SCO3429",16.2,0,"bldD_scoe",3791191,3791412,222,"+"
"SCO3430",54.9,0,"bldD_scoe",3791412,3791717,306,"+"
"SCO3431",22.8,0,"bldD_scoe",3791719,3792453,735,"+"
"SCO3432",2.6,0,"bldD_scoe",3792412,3793668,1257,"-"
"SCO3490",6.9,0,"bldD_scoe",3855405,3856946,1542,"+"
"SCO3560",14.8,0,"bldD_scoe",3935905,3936894,990,"+"
"SCO3562",2.7,0,"bldD_scoe",3938497,3940989,2493,"+"
"SCO3614",-3,0,"bldD_scoe",3993330,3994418,1089,"-"
"SCO3615",-2,0,"bldD_scoe",3994418,3995695,1278,"-"
"SCO3629",-2,0,"bldD_scoe",4006900,4008183,1284,"-"
"SCO3649",-3,0,"bldD_scoe",4027742,4028773,1032,"-"
"SCO3662",-10,0,"bldD_scoe",4043330,4043665,336,"-"
"SCO3663",-9,0,"bldD_scoe",4043667,4043858,192,"-"
"SCO3667",4.1,0,"bldD_scoe",4047138,4048256,1119,"-"
"SCO3713",5.6,0,"bldD_scoe",4088998,4089171,174,"-"
"SCO3714",8.1,0,"bldD_scoe",4089285,4090508,1224,"-"
"SCO3727",-2,0,"bldD_scoe",4101639,4102223,585,"+"
"SCO3816",-2,0,"bldD_scoe",4194961,4195941,981,"-"
"SCO3817",-6,0,"bldD_scoe",4195943,4197196,1254,"-"
"SCO3835",13.3,0,"bldD_scoe",4217476,4219167,1692,"+"
"SCO3868",-3,0,"bldD_scoe",4251867,4252493,627,"+"
"SCO3876",-3,0,"bldD_scoe",4266442,4267563,1122,"-"
"SCO3877",-3,0,"bldD_scoe",4267594,4268469,876,"-"
"SCO3921",-2,0,"bldD_scoe",4316722,4317216,495,"-"
"SCO3922",-2,0,"bldD_scoe",4317222,4317599,378,"-"
"SCO3943",2.6,0,"bldD_scoe",4338034,4339146,1113,"-"
"SCO3945",-3,0,"bldD_scoe",4340932,4342437,1506,"+"
"SCO3956",2.2,0,"bldD_scoe",4355990,4356952,963,"+"
"SCO3958",2.2,0,"bldD_scoe",4357847,4358758,912,"+"
"SCO3970",-3,0,"bldD_scoe",4370586,4372061,1476,"-"
"SCO4026",-2,0,"bldD_scoe",4423549,4424019,471,"-"
"SCO4049",3.6,0,"bldD_scoe",4440627,4442975,2349,"+"
"SCO4055",7,0,"bldD_scoe",4447967,4449100,1134,"-"
"SCO4075",3.4,0,"bldD_scoe",4468763,4469743,981,"-"
"SCO4089",-4,0,"bldD_scoe",4482654,4483748,1095,"-"
"SCO4172",2.5,0,"bldD_scoe",4586586,4587461,876,"+"
"SCO4173",16.5,0,"bldD_scoe",4587481,4587828,348,"-"
"SCO4174",12.2,0,"bldD_scoe",4587872,4588123,252,"-"
"SCO4175",17.1,0,"bldD_scoe",4588120,4588512,393,"-"
"SCO4176",4.7,0,"bldD_scoe",4588684,4589526,843,"+"
"SCO4187",-18,0,"bldD_scoe",4597040,4597225,186,"-"
"SCO4237",4,0,"bldD_scoe",4641923,4643638,1716,"+"
"SCO4239",5.4,0,"bldD_scoe",4644506,4644952,447,"-"
"SCO4242",-12,0,"bldD_scoe",4648427,4649833,1407,"-"
"SCO4243",-5,0,"bldD_scoe",4649830,4650402,573,"-"
"SCO4244",-8,0,"bldD_scoe",4650399,4652357,1959,"-"
"SCO4245",-11,0,"bldD_scoe",4652357,4652809,453,"-"
"SCO4246",-6,0,"bldD_scoe",4652844,4654775,1932,"-"
"SCO4247",-10,0,"bldD_scoe",4654775,4655497,723,"-"
"SCO4248",-13,0,"bldD_scoe",4655526,4655948,423,"-"
"SCO4251",-21,0,"bldD_scoe",4660280,4660813,534,"-"
"SCO4252",-22,0,"bldD_scoe",4660813,4661262,450,"-"
"SCO4253",-35,0,"bldD_scoe",4661315,4662919,1605,"-"
"SCO4254",-3,0,"bldD_scoe",4663249,4666119,2871,"+"
"SCO4256",-2,0,"bldD_scoe",4667076,4668515,1440,"+"
"SCO4257",-5,0,"bldD_scoe",4668591,4670033,1443,"+"
"SCO4258",-4,0,"bldD_scoe",4670132,4671589,1458,"+"
"SCO4259",-3,0,"bldD_scoe",4671614,4673686,2073,"-"
"SCO4260",-12,0,"bldD_scoe",4673692,4674369,678,"-"
"SCO4261",-19,0,"bldD_scoe",4674563,4675222,660,"-"
"SCO4286",-2,0,"bldD_scoe",4701671,4702936,1266,"+"
"SCO4290",-3,0,"bldD_scoe",4705079,4706467,1389,"-"
"SCO4295",-8,0,"bldD_scoe",4710584,4710787,204,"+"
"SCO4302",12.3,0,"bldD_scoe",4717214,4717603,390,"+"
"SCO4327",-5,0,"bldD_scoe",4738682,4739311,630,"-"
"SCO4328",-2,0,"bldD_scoe",4739405,4739869,465,"-"
"SCO4347",4.2,0,"bldD_scoe",4761245,4761673,429,"-"
"SCO4348",3,0,"bldD_scoe",4761670,4763841,2172,"-"
"SCO4349",3.2,0,"bldD_scoe",4763838,4765553,1716,"-"
"SCO4412",4.6,0,"bldD_scoe",4829856,4830347,492,"+"
"SCO4471",-9,0,"bldD_scoe",4889161,4890459,1299,"+"
"SCO4602",-2,0,"bldD_scoe",5026068,5027036,969,"+"
"SCO4645",-2,0,"bldD_scoe",5069749,5070975,1227,"-"
"SCO4646",-2,0,"bldD_scoe",5071396,5071680,285,"+"
"SCO4651",-2,0,"bldD_scoe",5075273,5076121,849,"+"
"SCO4658",-2,0,"bldD_scoe",5087653,5088690,1038,"+"
"SCO4675",2.8,0,"bldD_scoe",5106331,5107239,909,"-"
"SCO4676",2.4,0,"bldD_scoe",5107257,5108129,873,"-"
"SCO4677",24.1,0,"bldD_scoe",5108377,5108811,435,"-"
"SCO4687",-2,0,"bldD_scoe",5115961,5116320,360,"-"
"SCO4689",-4,0,"bldD_scoe",5117228,5117560,333,"+"
"SCO4690",-5,0,"bldD_scoe",5117634,5117876,243,"+"
"SCO4768",9.9,0,"bldD_scoe",5179727,5180338,612,"+"
"SCO4772",3.6,0,"bldD_scoe",5184449,5185669,1221,"+"
"SCO4775",-3,0,"bldD_scoe",5189098,5191251,2154,"+"
"SCO4782",-2,0,"bldD_scoe",5203137,5203796,660,"-"
"SCO4793",4.1,0,"bldD_scoe",5214259,5215302,1044,"-"
"SCO4808",-3,0,"bldD_scoe",5234993,5236177,1185,"+"
"SCO4809",-4,0,"bldD_scoe",5236206,5237090,885,"+"
"SCO4813",-2,0,"bldD_scoe",5241331,5241978,648,"+"
"SCO4824",-2,0,"bldD_scoe",5253981,5254835,855,"+"
"SCO4825",-3,0,"bldD_scoe",5254825,5255361,537,"+"
"SCO4826",-2,0,"bldD_scoe",5255658,5257154,1497,"+"
"SCO4827",-4,0,"bldD_scoe",5257517,5258506,990,"+"
"SCO4834",-2,0,"bldD_scoe",5266682,5267128,447,"-"
"SCO4839",-2,0,"bldD_scoe",5271519,5272538,1020,"+"
"SCO4847",-3,0,"bldD_scoe",5278487,5279761,1275,"-"
"SCO4848",-3,0,"bldD_scoe",5279853,5280092,240,"+"
"SCO4855",-3,0,"bldD_scoe",5284439,5285212,774,"-"
"SCO4856",-2,0,"bldD_scoe",5285212,5286966,1755,"-"
"SCO4886",-2,0,"bldD_scoe",5319704,5321317,1614,"+"
"SCO4887",-2,0,"bldD_scoe",5321317,5322441,1125,"+"
"SCO4888",-2,0,"bldD_scoe",5322438,5323712,1275,"+"
"SCO4902",3.3,0,"bldD_scoe",5335877,5336245,369,"+"
"SCO4903",4.2,0,"bldD_scoe",5336333,5336536,204,"-"
"SCO4955",-4,0,"bldD_scoe",5390665,5391852,1188,"-"
"SCO4989",-5,0,"bldD_scoe",5428166,5428930,765,"+"
"SCO4990",-4,0,"bldD_scoe",5428927,5429337,411,"+"
"SCO4994",-6,0,"bldD_scoe",5433210,5434163,954,"+"
"SCO5032",-3,0,"bldD_scoe",5467875,5468429,555,"-"
"SCO5036",3.6,0,"bldD_scoe",5472658,5473182,525,"-"
"SCO5100",4.7,0,"bldD_scoe",5541010,5541762,753,"+"
"SCO5123",-3,0,"bldD_scoe",5571874,5572068,195,"+"
"SCO5169",-3,0,"bldD_scoe",5616843,5617127,285,"-"
"SCO5176",4.6,0,"bldD_scoe",5624510,5625622,1113,"+"
"SCO5229",2.1,0,"bldD_scoe",5689073,5690671,1599,"-"
"SCO5230",5.3,0,"bldD_scoe",5690680,5690964,285,"-"
"SCO5240",2.1,0,"bldD_scoe",5701855,5702112,258,"-"
"SCO5243",5.6,0,"bldD_scoe",5704007,5705092,1086,"-"
"SCO5244",6.2,0,"bldD_scoe",5705089,5705502,414,"-"
"SCO5254",-5,0,"bldD_scoe",5714262,5714657,396,"-"
"SCO5292",-3,0,"bldD_scoe",5766162,5766737,576,"+"
"SCO5299",2.5,0,"bldD_scoe",5771526,5772464,939,"-"
"SCO5300",4.8,0,"bldD_scoe",5772612,5773118,507,"-"
"SCO5324",2.9,0,"bldD_scoe",5795157,5795837,681,"+"
"SCO5390",2.1,0,"bldD_scoe",5858868,5859896,1029,"-"
"SCO5405",-3,0,"bldD_scoe",5877408,5877884,477,"-"
"SCO5409",-3,0,"bldD_scoe",5880228,5880572,345,"+"
"SCO5423",-2,0,"bldD_scoe",5892975,5894405,1431,"-"
"SCO5459",-3,0,"bldD_scoe",5946399,5947166,768,"+"
"SCO5464",-2,0,"bldD_scoe",5950361,5950573,213,"+"
"SCO5511",5.3,0,"bldD_scoe",5999549,6002875,3327,"+"
"SCO5512",2.4,0,"bldD_scoe",6003117,6004958,1842,"+"
"SCO5519",-13,0,"bldD_scoe",6012130,6013056,927,"+"
"SCO5520",-19,0,"bldD_scoe",6013103,6014743,1641,"+"
"SCO5521",5.5,0,"bldD_scoe",6015052,6015183,132,"+"
"SCO5522",52.4,0,"bldD_scoe",6015259,6016302,1044,"+"
"SCO5553",52.2,0,"bldD_scoe",6052013,6053443,1431,"+"
"SCO5554",5.4,0,"bldD_scoe",6053449,6054042,594,"+"
"SCO5555",2.8,0,"bldD_scoe",6054328,6054558,231,"+"
"SCO5556",3.3,0,"bldD_scoe",6054696,6055352,657,"+"
"SCO5558",-2,0,"bldD_scoe",6056492,6057286,795,"+"
"SCO5656",-6,0,"bldD_scoe",6155449,6155949,501,"-"
"SCO5657",-7,0,"bldD_scoe",6156130,6157569,1440,"+"
"SCO5789",7.1,0,"bldD_scoe",6326868,6327161,294,"-"
"SCO5798",3.1,0,"bldD_scoe",6337406,6338635,1230,"-"
"SCO5803",2.5,0,"bldD_scoe",6345664,6346368,705,"-"
"SCO5806",-2,0,"bldD_scoe",6350725,6351333,609,"-"
"SCO5811",4.6,0,"bldD_scoe",6355747,6356367,621,"+"
"SCO5863",2.4,0,"bldD_scoe",6419968,6421212,1245,"+"
"SCO5967",-3,0,"bldD_scoe",6539260,6539670,411,"+"
"SCO5970",15.3,0,"bldD_scoe",6541507,6541977,471,"+"
"SCO5999",-13,0,"bldD_scoe",6575305,6578019,2715,"+"
"SCO6005",3.4,0,"bldD_scoe",6584624,6586033,1410,"+"
"SCO6006",2.3,0,"bldD_scoe",6586041,6587102,1062,"+"
"SCO6009",5.5,0,"bldD_scoe",6589575,6590690,1116,"+"
"SCO6010",5.4,0,"bldD_scoe",6590859,6591641,783,"+"
"SCO6011",4.3,0,"bldD_scoe",6591638,6592930,1293,"+"
"SCO6029",2.9,0,"bldD_scoe",6618177,6618839,663,"-"
"SCO6065",2.1,0,"bldD_scoe",6656904,6657866,963,"+"
"SCO6108",-4,0,"bldD_scoe",6709909,6711471,1563,"+"
"SCO6109",-6,0,"bldD_scoe",6711507,6713030,1524,"+"
"SCO6134",-2,0,"bldD_scoe",6735856,6736854,999,"-"
"SCO6135",-2,0,"bldD_scoe",6736851,6737525,675,"-"
"SCO6136",-2,0,"bldD_scoe",6737522,6738541,1020,"-"
"SCO6148",-3,0,"bldD_scoe",6748555,6749883,1329,"+"
"SCO6197",-18,0,"bldD_scoe",6807680,6808222,543,"-"
"SCO6357",2.3,0,"bldD_scoe",7018316,7019002,687,"-"
"SCO6393",2.2,0,"bldD_scoe",7060375,7061838,1464,"+"
"SCO6394",2.2,0,"bldD_scoe",7061835,7062605,771,"+"
"SCO6409",7.3,0,"bldD_scoe",7076437,7077213,777,"-"
"SCO6621",2.5,0,"bldD_scoe",7341633,7342907,1275,"+"
"SCO6658",-5,0,"bldD_scoe",7394148,7395029,882,"-"
"SCO6659",-4,0,"bldD_scoe",7395031,7396683,1653,"-"
"SCO6659",-12,0,"bldD_scoe",7395031,7396683,1653,"-"
"SCO6660",-7,0,"bldD_scoe",7396676,7397611,936,"-"
"SCO6661",-17,0,"bldD_scoe",7397608,7399386,1779,"-"
"SCO6662",-17,0,"bldD_scoe",7399383,7400528,1146,"-"
"SCO6663",-26,0,"bldD_scoe",7400592,7402688,2097,"-"
"SCO6717",2.7,0,"bldD_scoe",7470692,7471678,987,"-"
"SCO6736",-2,0,"bldD_scoe",7490559,7492079,1521,"-"
"SCO6794",8.1,0,"bldD_scoe",7555369,7557321,1953,"+"
"SCO6795",5.4,0,"bldD_scoe",7557438,7557872,435,"+"
"SCO6796",6.3,0,"bldD_scoe",7557869,7558249,381,"+"
"SCO6797",12.1,0,"bldD_scoe",7558302,7558856,555,"+"
"SCO6798",6.2,0,"bldD_scoe",7558853,7559428,576,"+"
"SCO6910",-3,0,"bldD_scoe",7675634,7676473,840,"-"
"SCO6981",2,0,"bldD_scoe",7749062,7750054,993,"+"
"SCO7000",-5,0,"bldD_scoe",7771060,7773279,2220,"-"
"SCO7153",-5,0,"bldD_scoe",7946421,7947839,1419,"+"
"SCO7197",8,0,"bldD_scoe",8000799,8002337,1539,"-"
"SCO7251",4.1,0,"bldD_scoe",8060696,8061733,1038,"-"
"SCO7261",2,0,"bldD_scoe",8072211,8072654,444,"-"
"SCO7383",2.4,0,"bldD_scoe",8194767,8195147,381,"+"
"SCO7417",-3,0,"bldD_scoe",8232555,8233778,1224,"-"
"SCO7421",-10,0,"bldD_scoe",8235979,8236386,408,"-"
"SCO7449",4.5,0,"bldD_scoe",8264413,8265090,678,"+"
"SCO7463",-3,0,"bldD_scoe",8276830,8278032,1203,"+"
"SCO7464",-6,0,"bldD_scoe",8278029,8278430,402,"+"
"SCO7465",-5,0,"bldD_scoe",8278427,8278804,378,"+"
"SCO7466",-5,0,"bldD_scoe",8278842,8279372,531,"+"
"SCO7467",-6,0,"bldD_scoe",8279637,8280764,1128,"+"
"SCO7469",4.7,0,"bldD_scoe",8282277,8283623,1347,"-"
"SCO7470",5.5,0,"bldD_scoe",8283620,8284132,513,"-"
"SCO7471",12.7,0,"bldD_scoe",8284297,8285283,987,"+"
"SCO7472",9.4,0,"bldD_scoe",8285280,8285591,312,"+"
"SCO7473",11.3,0,"bldD_scoe",8285601,8286428,828,"+"
"SCO7474",3.6,0,"bldD_scoe",8286425,8286937,513,"+"
"SCO7475",6,0,"bldD_scoe",8286937,8288043,1107,"+"
"SCO7510",-4,0,"bldD_scoe",8324810,8325307,498,"-"
"SCO7638",-21,0,"bldD_scoe",8466854,8468158,1305,"-"
"SCO7657",-44,0,"bldD_scoe",8483781,8485538,1758,"+"
"SCO7658",-3,0,"bldD_scoe",8485558,8485710,153,"+"
"SCO7676",5.4,0,"bldD_scoe",8499061,8499282,222,"+"
"SCO7677",27,0,"bldD_scoe",8499392,8500978,1587,"+"
"SCO7678",5.8,0,"bldD_scoe",8500975,8501925,951,"+"
"SCO7679",2.8,0,"bldD_scoe",8501922,8502776,855,"+"
"SCO7680",2.2,0,"bldD_scoe",8502773,8504398,1626,"+"
"SCO7682",5.7,0,"bldD_scoe",8506283,8512972,6690,"+"
"SCO7727",2.2,0,"bldD_scoe",8562591,8563058,468,"-"
